kids6,city,wage,age,educ,exper
1,0,3.354000092,32,12,14
0,1,1.388900042,30,12,5
1,0,4.545499802,35,12,15
0,0,1.096500039,34,12,6
1,1,4.591800213,31,14,7
0,1,4.742099762,54,12,33
0,0,8.333299637,37,16,11
0,0,7.843100071,54,12,35
0,0,2.126199961,48,12,24
0,0,4.6875,39,12,21
0,0,4.063000202,33,12,15
0,0,4.591800213,42,11,14
1,0,2.083300114,30,12,0
0,1,2.266799927,43,12,14
0,1,3.679699898,43,10,6
0,1,1.347200036,35,11,9
0,1,3.214299917,43,12,20
0,1,5.175000191,39,12,6
0,1,2,45,12,23
0,0,7.552899837,35,12,9
0,0,3.505199909,42,16,5
0,0,3.571399927,30,12,11
0,1,3.25,48,13,18
0,0,3.25,45,12,15
1,1,2.154500008,31,12,4
0,1,3.787899971,43,17,21
0,1,4,59,12,31
0,1,4.726900101,32,12,9
1,0,7.255899906,31,17,7
0,0,5.867099762,42,12,7
0,1,1.538499951,50,11,32
0,1,2.459000111,59,16,11
0,0,5.851099968,,13,16
0,1,3.571399927,51,12,14
0,1,3.806799889,45,16,27
0,0,2.463799953,42,11,0
0,1,2.375299931,46,12,17
0,0,4.535099983,46,10,28
0,0,5.618299961,51,14,24
0,1,14.63099957,30,17,11
1,0,2.678600073,30,12,1
0,1,3.919399977,57,12,14
1,1,2.572900057,31,16,6
0,0,4.537499905,48,12,10
0,0,2,30,12,6
0,0,3.472199917,34,12,4
0,1,2.01609993,48,16,10
0,0,4.57159996,45,12,22
0,0,2.272700071,51,12,16
0,0,2.637500048,30,12,6
0,1,2.289900064,46,12,12
0,1,1.098899961,58,12,32
0,0,1.176499963,37,12,15
0,1,1.600000024,52,8,17
0,0,1.876199961,52,10,34
0,1,4.043700218,31,16,9
0,1,9.635399818,55,14,37
0,1,8.04090023,34,17,10
0,1,4.598999977,55,14,35
0,1,2.14289999,39,12,6
0,0,4.400000095,40,14,19
0,1,3.535399914,43,12,10
0,1,2.717400074,48,8,11
0,1,6.25,47,12,15
0,1,11.93299961,41,12,12
0,0,3.593100071,36,8,12
0,0,6.944399834,46,17,14
0,1,2.916699886,34,12,11
0,1,3.076900005,41,12,9
0,0,3.75,51,12,24
0,1,5.725900173,33,12,12
0,1,3.675699949,52,12,13
0,1,5.164800167,58,9,29
1,1,8.22369957,34,10,11
0,1,4.336500168,31,12,13
0,1,4.981900215,48,12,19
0,0,0.35710001,32,12,2
0,1,2.967400074,49,17,24
1,1,1,32,15,9
0,1,2.555399895,58,12,6
0,1,0.860199988,50,6,22
0,0,1,60,14,30
0,1,2.926100016,50,12,10
0,1,3.546099901,56,14,6
0,0,1.626399994,51,9,29
0,1,8.333299637,54,17,29
0,1,3.095200062,59,13,36
0,1,2.700000048,46,9,19
0,1,5.252099991,46,15,8
1,0,1.415400028,39,12,13
0,1,4.798600197,44,12,16
1,1,1.666700006,33,12,11
1,1,1.121700048,33,12,15
0,1,0.5,48,12,6
0,0,0.714299977,31,12,13
0,0,2.796099901,45,12,22
0,1,4.858300209,45,12,24
0,1,1.743499994,32,13,2
0,0,2.463099957,47,12,6
0,0,2.421299934,34,13,2
0,1,1.534500003,37,12,2
0,0,2.881799936,36,12,14
1,1,2.406899929,,12,9
0,1,5.232600212,48,16,11
0,0,3.75,42,12,9
0,1,1.388900042,33,13,6
0,0,4,46,11,19
0,0,3.231300116,47,12,26
0,1,3.401400089,44,12,19
0,1,1.333299994,36,12,3
1,1,9.302300453,31,17,7
0,1,4.5,55,14,28
0,1,4.62349987,45,16,13
0,1,3.955699921,47,17,9
0,1,5.81400013,46,12,15
0,1,0.5,49,11,20
0,1,4.081600189,49,12,29
0,1,6,45,12,9
1,1,3.666699886,38,17,1
0,1,3.861299992,47,10,8
0,1,2.762900114,54,13,19
0,0,2.930999994,41,11,23
0,0,4.388400078,43,12,3
1,0,5.416699886,31,16,13
0,1,9.861100197,47,17,8
0,0,0.161599994,35,12,17
0,1,0.382600009,45,16,4
1,0,3.636399984,33,12,15
0,0,2.374700069,54,16,11
0,0,4.666699886,35,8,7
1,0,1.851899981,31,12,0
0,0,5.199999809,55,12,0
0,1,3.298599958,34,12,10
0,1,8.5333004,38,13,8
0,1,2.063499928,45,11,2
0,1,2.564100027,47,12,4
0,1,2.1875,39,12,6
1,1,6.25,36,14,18
1,1,3.333300114,33,12,3
0,1,4.444399834,50,12,22
0,1,6.633500099,58,12,33
0,1,8.422400475,49,17,28
0,1,4.395599842,41,14,23
0,0,2.44569993,51,12,27
0,1,1.224499941,53,9,11
1,1,1.625,36,12,6
0,1,3,46,12,11
0,1,4.726900101,36,12,14
0,1,1.129299998,53,14,17
0,1,7.402400017,40,16,17
0,0,4.459499836,42,17,14
1,1,2.472500086,33,15,11
0,1,1.882400036,43,12,7
1,1,4,31,16,8
0,1,8.18999958,47,17,6
0,1,7.09679985,54,17,8
1,0,1.666700006,33,12,4
0,1,3.444999933,43,16,25
0,0,4.234700203,46,13,24
0,1,2.777800083,35,12,11
0,1,1.889199972,37,11,19
0,1,5.035200119,37,16,9
0,1,1.25,34,14,19
1,0,2.85710001,43,16,14
0,1,4.116700172,46,12,22
0,1,1.777799964,35,9,6
0,1,13.5539999,46,17,23
0,1,4.562699795,46,14,15
0,1,2.12770009,43,12,6
0,0,2.989099979,30,12,11
0,0,2.565399885,41,11,2
0,1,5.612199783,54,12,22
0,1,2.805399895,31,12,10
0,1,1.606999993,44,10,14
0,1,2.25,32,12,12
0,1,2.032500029,47,5,9
0,0,5.532000065,46,17,13
0,0,1.584499955,37,11,18
0,0,3.787899971,51,12,8
0,1,3,49,12,11
0,1,8.653800011,36,14,9
0,1,4.210499763,39,11,9
0,1,4.6875,48,12,14
0,1,4.098400116,38,14,9
0,1,25,40,12,2
1,0,2.633100033,39,10,12
0,1,6,37,16,15
