pid,y11,y21,Y1,y12,y22,Y2,x,k,z1,z2,z3
201,3,3,3,4,3,3.5,experiment,1,3,64,12
1001,4,3,3.5,4,3,3.5,control,0,3.5,61,0
1601,3,3,3,3,3,3,control,0,3,67,6
1801,3,3,3,2,3,2.5,experiment,0,3,70,6
1802,3,3,3,3,3,3,control,0,3,65,6
3202,4,3,3.5,2,2,2,control,1,3.5,69,9
4001,3,3,3,4,3,3.5,experiment,1,3,64,12
4401,4,3,3.5,3,2,2.5,experiment,1,3.5,61,9
4901,4,3,3.5,3,3,3,experiment,0,3.5,72,12
4902,4,3,3.5,3,3,3,control,0,3.5,66,9
5101,4,3,3.5,4,3,3.5,control,1,3.5,59,16
5503,2,2,2,2,3,2.5,experiment,1,2,60,14
6801,4,3,3.5,3,3,3,experiment,1,3.5,73,12
7201,2,3,2.5,3,2,2.5,experiment,0,2.5,71,12
7202,4,3,3.5,3,3,3,control,1,3.5,66,12
7301,4,3,3.5,3,2,2.5,experiment,0,3.5,65,6
7302,4,3,3.5,3,4,3.5,control,1,3.5,64,9
7901,4,3,3.5,3,3,3,experiment,1,3.5,66,16
8001,4,3,3.5,3,3,3,experiment,0,3.5,70,12
8002,4,3,3.5,3,3,3,control,1,3.5,64,12
9101,4,3,3.5,5,5,5,experiment,1,3.5,68,12
9301,4,3,3.5,3,3,3,experiment,1,3.5,64,12
9401,4,3,3.5,2,2,2,experiment,0,3.5,73,9
9402,4,3,3.5,3,3,3,control,1,3.5,69,6
10101,4,3,3.5,4,4,4,experiment,1,3.5,61,18
11201,4,3,3.5,3,3,3,experiment,0,3.5,73,12
11202,4,3,3.5,3,3,3,control,1,3.5,68,9
11901,2,3,2.5,1,3,2,experiment,1,2.5,63,6
12001,4,3,3.5,3,3,3,experiment,1,3.5,65,9
12601,3,4,3.5,4,3,3.5,experiment,1,3.5,63,9
13101,2,2,2,2,3,2.5,experiment,0,2,60,9
13102,3,3,3,3,3,3,control,1,3,60,9
13301,3,3,3,2,2,2,experiment,0,3,69,6
13702,2,3,2.5,3,2,2.5,control,1,2.5,62,9
14501,3,3,3,3,2,2.5,experiment,0,3,61,12
14502,3,3,3,3,3,3,control,1,3,59,12
14601,3,3,3,3,3,3,experiment,1,3,63,12
15001,3,3,3,4,3,3.5,experiment,0,3,69,12
15402,2,3,2.5,2,3,2.5,control,1,2.5,70,0
15701,3,3,3,3,3,3,experiment,0,3,68,12
15702,3,3,3,3,3,3,control,1,3,66,12
16401,4,3,3.5,3,4,3.5,experiment,0,3.5,66,16
